Industry,Years_of_Professional_Experience_Overall,Employee_Count
"Sourcing & Procurement","5-7 years",1
Space,"11 - 20 years",1
"Specialist Clothing","1 year or less",1
"Specialist Policy Consulting/Research","1 year or less",1
Sports,"8 - 10 years",1
Staffing,"11 - 20 years",3
Staffing,"8 - 10 years",1
"State And Federal Contractor","11 - 20 years",1
"State Dot","21 - 30 years",1
"State-Level Public Transportation Agency","31 - 40 years",1
"Stay-At-Home Parent","21 - 30 years",1
"Stem Medical Research","8 - 10 years",1
"Stem Research","11 - 20 years",1
"Stem Research","2 - 4 years",1
"Storage Facility ","5-7 years",1
Strategy,"5-7 years",1
"Strategy Consulting","8 - 10 years",1
"Student Paid Intern In Computing","1 year or less",1
"Subsidized Seniors Housing","8 - 10 years",1
"Summer Camp","8 - 10 years",1
"Supply Chain","11 - 20 years",3
"Supply Chain","2 - 4 years",1
"Supply Chain","21 - 30 years",1
"Supply Chain","31 - 40 years",1
"Supply Chain","5-7 years",1
"Supply Chain","8 - 10 years",1
"Survey Methodology","5-7 years",1
"Survey Research/Public Policy Research","5-7 years",1
Surveying,"11 - 20 years",1
"Surveying ","11 - 20 years",1
"Synthetic Chemical Manufacturing","11 - 20 years",1
"Tabletop Games Publishing","21 - 30 years",1
"Tabletop Gaming","8 - 10 years",1
"Tailoring Service","8 - 10 years",1
Tech,"11 - 20 years",2
Tech,"2 - 4 years",1
"Technical Writing","21 - 30 years",1
Technical/Cybersecurity,"21 - 30 years",1
Technical/It,"31 - 40 years",1
Technology,"21 - 30 years",1
Technology,"5-7 years",1
Technology,"8 - 10 years",1
"Technology ","21 - 30 years",1
Technology/Saas,"8 - 10 years",1
Telecommunications,"5-7 years",1
"Telecommunications ","2 - 4 years",1
"Telecommunications (Gps)","11 - 20 years",1
"Textbook Copyeditor","5-7 years",1
Theatre,"11 - 20 years",1
"Think Tank","11 - 20 years",1
"Think Tank","5-7 years",1
"Third Sector/Non Profit - Medical Membership In Uk","11 - 20 years",1
"Tic (Testing, Inspection & Certification)","5-7 years",1
"Title/Real Estate ","11 - 20 years",1
Tourism,"2 - 4 years",1
Tourism,"5-7 years",1
Toxicology,"11 - 20 years",1
"Trade Association/Membership","11 - 20 years",4
"Trade Association/Membership","21 - 30 years",2
"Trade Association/Membership","5-7 years",1
"Trade Association/Membership","8 - 10 years",2
Training,"11 - 20 years",3
Training,"31 - 40 years",1
"Training And Professional Services","21 - 30 years",1
Translation,"11 - 20 years",4
Translation,"2 - 4 years",2
Translation,"21 - 30 years",2
Translation,"5-7 years",1
Translation,"8 - 10 years",5
"Translation ","21 - 30 years",1
"Translation ","5-7 years",1
"Translation And Localization","1 year or less",1
Translation/Transcription,"11 - 20 years",1
"Transport Or Logistics","1 year or less",5
"Transport Or Logistics","11 - 20 years",105
"Transport Or Logistics","2 - 4 years",33
"Transport Or Logistics","21 - 30 years",48
"Transport Or Logistics","31 - 40 years",10
"Transport Or Logistics","41 years or more",1
"Transport Or Logistics","5-7 years",37
"Transport Or Logistics","8 - 10 years",63
Travel,"11 - 20 years",1
"Travel ","11 - 20 years",1
"Undergrad Student","1 year or less",1
"Union/Political Organizing ","5-7 years",1
Unions,"8 - 10 years",1
University,"2 - 4 years",1
University,"5-7 years",3
Unknown,"1 year or less",3
Unknown,"11 - 20 years",21
Unknown,"2 - 4 years",8
Unknown,"21 - 30 years",16
Unknown,"31 - 40 years",3
Unknown,"5-7 years",13
Unknown,"8 - 10 years",8
"Urban Planning","11 - 20 years",1
"Urban Planning","2 - 4 years",1
"Urban Planning","5-7 years",1
"User Experience Design","2 - 4 years",1
"Utilities & Telecommunications","1 year or less",3
"Utilities & Telecommunications","11 - 20 years",136
"Utilities & Telecommunications","2 - 4 years",26
"Utilities & Telecommunications","21 - 30 years",54
"Utilities & Telecommunications","31 - 40 years",21
"Utilities & Telecommunications","41 years or more",2
"Utilities & Telecommunications","5-7 years",53
"Utilities & Telecommunications","8 - 10 years",57
"Ux Research ","11 - 20 years",1
"Ux Research ","2 - 4 years",1
Veterinary,"11 - 20 years",12
Veterinary,"21 - 30 years",6
Veterinary,"31 - 40 years",1
Veterinary,"5-7 years",6
Veterinary,"8 - 10 years",3
"Video Games","11 - 20 years",4
"Video Games","5-7 years",3
"Video Games","8 - 10 years",2
"Virtual Assisting ","11 - 20 years",1
"Virtual Reality","1 year or less",1
Warehouse,"11 - 20 years",1
Warehouse,"21 - 30 years",2
Warehouse,"5-7 years",1
Warehouse,"8 - 10 years",2
"Waste Management ","11 - 20 years",1
"Waste Management ","41 years or more",1
"Wealth Advisor Research","8 - 10 years",1
Wholesale/Distrbution,"11 - 20 years",4
Wholesale/Distrbution,"21 - 30 years",3
Wholesale/Distrbution,"31 - 40 years",3
Wholesale/Distrbution,"41 years or more",1
Wholesale/Distrbution,"5-7 years",1
Wholesale/Distrbution,"8 - 10 years",4
Wine,"11 - 20 years",2
Wine,"5-7 years",1
Wine,"8 - 10 years",1
"Winery Regulatory Compliance ","11 - 20 years",1
"Workforce Development ","2 - 4 years",1
Zoo,"11 - 20 years",2
Zoo,"21 - 30 years",1
Zoo,"31 - 40 years",1
